Header Keywords,to int,to float,to bool,kws in dict,write predefined val,regex strings
FRAMEIND,VBIN,EXPTIME,COOLER,TRIGGER,TEMPST,DATE-OBS
CCDTEMP,HBIN,,,ACQMODE,,UTTIME
TEMPST,FINALCOL,,,SHUTTER,,UTDATE
CCDSERN,FINALLIN,,,VCLKAMP,,
PREAMP,INITCOL,,,PREAMP,,
READRATE,INITLIN,,,VSHIFT,,
VSHIFT,FRAMEIND,,,READRATE,,
VCLKAMP,CCDSERN,,,,,
ACQMODE,NFRAMES,,,,,
SHUTTER,CCDTEMP,,,,,
TRIGGER,TGTEMP,,,,,
VBIN,,,,,,
INITLIN,,,,,,
INITCOL,,,,,,
FINALLIN,,,,,,
FINALCOL,,,,,,
HBIN,,,,,,
EXPTIME,,,,,,
NFRAMES,,,,,,
TGTEMP,,,,,,
COOLER,,,,,,
DATE-OBS,,,,,,
UTTIME,,,,,,
UTDATE,,,,,,
