Header Keywords,to int,to float,to bool,kws in dict,write predefined val,regex strings
FRAMEIND,VBIN,EXPTIME,COOLER,TRIGGER,TEMPST,DATE-OBS
CCDTEMP,HBIN,,FRAMETRF,ACQMODE,,UTTIME
TEMPST,FINALCOL,,,SHUTTER,,UTDATE
CCDSERN,FINALLIN,,,VCLKAMP,,
PREAMP,INITCOL,,,PREAMP,,
READRATE,INITLIN,,,VSHIFT,,
VSHIFT,FRAMEIND,,,EMMODE,,
VCLKAMP,CCDSERN,,,,,
ACQMODE,NFRAMES,,,,,
SHUTTER,CCDTEMP,,,,,
TRIGGER,TGTEMP,,,,,
VBIN,EMGAIN,,,,,
INITLIN,,,,,,
INITCOL,,,,,,
FINALLIN,,,,,,
FINALCOL,,,,,,
HBIN,,,,,,
EXPTIME,,,,,,
NFRAMES,,,,,,
TGTEMP,,,,,,
COOLER,,,,,,
DATE-OBS,,,,,,
UTTIME,,,,,,
UTDATE,,,,,,
EMGAIN,,,,,,
FRAMETRF,,,,,,
EMMODE,,,,,,
